city,area,rooms,bathroom,parking_spaces,animal_allowed,furniture,property_tax,fire_insurance,total_rent
Chennai,Tharapakkam,7,6,4,not acept,furnished,1002,282,19884
Chennai,Mappedu,4,5,0,acept,not furnished,2475,453,36540
Chennai,Siruseri,1,1,0,acept,not furnished,30,21,2568
Chennai,Kanathur Reddikuppam,1,1,0,not acept,furnished,0,30,3402
Chennai,Pattabiram,2,2,2,acept,not furnished,495,153,15318
Chennai,Thiruvanmiyur,3,2,1,acept,not furnished,177,114,10206
Chennai,Mogappair East,4,4,3,acept,not furnished,1272,144,17616
Chennai,Padappai,4,6,6,acept,furnished,984,363,27387
Chennai,Pallikaranai,3,2,2,acept,furnished,0,63,6294
Chennai,Perungalathur,3,2,5,acept,not furnished,225,78,5403
Chennai,Perungalathur,3,2,3,acept,not furnished,540,102,7242
Chennai,Avadi,2,1,1,acept,not furnished,0,33,3312
Chennai,Thaiyur,3,2,0,acept,not furnished,30,66,4296
Chennai,Thirunindravur,5,4,8,acept,furnished,1326,384,27210
Chennai,Thoraipakkam,4,5,2,acept,not furnished,1080,111,13071
Chennai,Sholinganallur,3,2,0,acept,not furnished,264,90,8490
Chennai,Perungalathur,3,3,3,not acept,not furnished,501,105,10806
Chennai,Sholinganallur,2,1,1,acept,not furnished,45,24,2994
Chennai,Choolaimedu,4,5,4,acept,not furnished,1086,183,13269
Chennai,Guduvancheri,1,1,1,acept,not furnished,99,27,3255
Chennai,Kolapakkam,1,1,1,not acept,furnished,300,66,10656
Chennai,Madipakkam,2,2,2,not acept,furnished,0,135,11676
Chennai,Karapakkam,2,1,1,not acept,not furnished,102,39,3942
Chennai,Mangadu,3,3,3,acept,not furnished,1431,291,31710
Chennai,Madhavaram,2,1,1,acept,not furnished,123,78,7053
